Hari,Galon Terjual
589,1
590,62
591,10
592,38
593,3
594,54
595,87
596,84
597,74
598,60
599,84
600,68
601,42
602,76
603,43
604,50
605,54
606,29
607,38
608,36
609,38
610,64
611,43
612,30
613,30
614,34
615,64
616,38
617,38
618,39
619,35
620,53
621,50
622,34
623,32
624,4
625,82
626,83
627,7
628,3
629,48
630,32
631,43
632,50
633,38
634,39
635,39
636,25
637,36
638,30
639,40
640,27
641,5
642,67
643,26
644,74
645,36
646,44
647,32
648,46
649,11
650,95
651,28
652,52
653,27
654,73
655,66
656,72
657,59
658,40
659,59
660,40
661,27
662,47
663,22
664,48
665,40
666,26
667,43
668,51
669,37
670,50
671,31
672,52
673,36
674,34
675,43
676,36
677,41
678,42
679,38
680,35
681,30
682,42
683,45
684,28
685,49
686,23
687,30
688,36
689,36
690,32
691,40
692,39
693,29
694,15
695,40
696,48
697,46
698,23
699,35
700,37
701,20
702,63
703,31
704,44
705,42
706,30
707,30
708,37
709,34
710,36
711,27
712,27
713,30
714,24
715,44
716,50
717,50
718,24
719,29
